transacao,pao,leite,cafe,manteiga,acucar,arroz,feijao,macarrao,carne,frango,peixe,ovos,queijo,presunto,cerveja,refrigerante,vinho,hortifruti,doces,limpeza
330,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
331,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
332,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
333,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
335,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
336,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
337,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
338,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
339,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
340,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
341,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
342,1,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0
343,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
344,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0
345,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0
346,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
347,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
348,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0
349,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1
350,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0
351,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
352,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0
353,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0
354,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0
355,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
356,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
357,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
358,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
359,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0
360,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1
361,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
362,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
363,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
364,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
366,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
367,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
368,0,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0
369,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
370,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0
371,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
372,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
373,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
374,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
376,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1
377,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
378,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
379,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
380,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
381,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
382,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
384,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,0
385,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
387,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
389,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
390,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
391,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
392,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0
393,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
394,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
395,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1
396,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
398,1,1,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0,0
399,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1
400,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
401,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
402,1,1,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0
403,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1
404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
407,1,1,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0
408,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
410,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
411,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
412,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
413,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0
414,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1,1,1
415,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
416,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
417,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
418,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
421,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
423,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
424,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
425,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
426,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
427,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
428,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
429,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0
430,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
431,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
432,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
433,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
434,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
435,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1
436,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,1
437,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
438,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
439,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
440,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
441,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
442,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
443,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
444,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
445,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
446,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
447,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
448,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
449,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0
450,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
451,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0
452,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
453,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0
454,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,0,0,0,1
455,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
456,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
457,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
458,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
459,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
460,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
461,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
462,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
463,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0
464,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0
465,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1
466,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
467,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
468,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
469,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
470,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1
472,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
473,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
474,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
476,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0
477,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1
479,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0
480,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
481,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
482,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
483,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
484,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
485,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
486,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0
487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
488,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
489,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
490,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0
491,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
492,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,1
493,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1
494,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0
495,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
496,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
497,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0
498,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
500,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
501,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0
502,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
503,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
504,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
505,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0
506,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0
508,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
509,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1
510,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
511,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
512,1,1,0,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,0
513,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
514,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
515,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
517,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
518,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
519,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0
520,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1
521,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
522,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
523,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0
524,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
525,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0
526,1,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0
527,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
528,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
529,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0
530,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
532,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
533,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
534,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0
535,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0
536,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
537,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
538,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
539,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
540,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
541,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
542,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0
543,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
544,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
545,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0
546,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
547,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
549,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
550,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0
551,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
552,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1
553,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
554,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
555,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
557,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0
558,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1
559,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
560,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
561,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
562,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1
563,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
564,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
565,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
566,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
567,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
568,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
569,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0
570,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
571,1,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,1
572,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0
573,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
574,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
575,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0
576,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0
577,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
578,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0
579,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1
580,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0
581,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0
582,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
583,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
584,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,0,1
585,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
588,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
589,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
590,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
591,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1
592,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
593,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
594,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1
595,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
596,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
597,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
598,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
599,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
600,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
601,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
603,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
604,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
605,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0
606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
607,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0
608,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
609,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
611,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
612,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
613,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
614,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
615,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
616,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
618,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
619,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0
620,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
621,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
622,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
623,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0
624,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1
625,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,1
626,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1
627,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
628,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
629,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
630,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
631,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1
632,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0
633,1,1,0,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,1
634,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0
635,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
638,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0
639,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0
640,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0
641,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
642,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
643,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,1,0
644,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1
645,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
646,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
647,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0
648,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
649,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
650,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
651,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
652,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
653,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
654,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
655,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0
656,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
657,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
658,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
660,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
